x,y,latent_1,latent_2,latent_symbolic,x_reconstructed,y_reconstructed,x_error,y_error
-10.0,85.09934283060224,-0.059440706,-1.0146704,-1.0133866233898137,21.430355,126.84632,-31.430355072021484,-41.74697827535479
-9.899497487437186,83.6708648539649,-0.04409496,-1.0121593,-1.0112799051496986,21.416176,126.77616,-31.315673329722344,-43.105296339882756
-9.798994974874372,82.53667389104986,-0.031868014,-1.0100265,-1.0091013330113743,21.401455,126.70337,-31.20044990041148,-44.16669524957514
-9.698492462311558,81.43046137897332,-0.01998645,-1.00789,-1.006853091230428,21.386206,126.62791,-31.08469813552933,-45.19744542034309
-9.597989949748744,79.8078447120405,-0.0028941557,-1.0048549,-1.0045373451512674,21.370434,126.549835,-30.96842375712179,-46.74199049303762
-9.49748743718593,78.54676872992023,0.010414697,-1.0023355,-1.002156241207118,21.354149,126.46922,-30.851636301932025,-47.922454292540706
-9.396984924623116,77.65846017376788,0.019887045,-1.0004104,-0.999711906920026,21.337355,126.38609,-30.734339584657295,-48.72763296588056
-9.296482412060302,76.25522680088476,0.034485035,-0.99752563,-0.9972064509008562,21.320066,126.3005,-30.616548864086667,-50.04527216151759
-9.195979899497488,74.77706797728638,0.04972852,-0.9944167,-0.9946419628492926,21.302282,126.21247,-30.49826223287151,-51.4354030310144
-9.095477386934673,73.7587986176412,0.06031143,-0.9921087,-0.9920205135538391,21.284025,126.12202,-30.379502579195417,-52.36321828909708
-8.99497487437186,72.34702757984361,0.07470829,-0.9889758,-0.9893441548918186,21.265293,126.029236,-30.26026799570975,-53.68220826000014
-8.894472361809045,71.14609043220558,0.086940594,-0.9861903,-0.9866149198293732,21.2461,125.93414,-30.140571833854942,-54.78805263420067
-8.793969849246231,70.09725485677778,0.097616814,-0.9836641,-0.9838348224214647,21.226446,125.83676,-30.02041600097963,-55.739506617831594
-8.693467336683417,68.48593312810941,0.11365228,-0.97987026,-0.9810058578118738,21.206348,125.73717,-29.899815755872872,-57.25123423028903
